DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B1_1_CL2_696	#D3D3D3
B1_1_CL2_697	#D3D3D3
B1_1_CL2_741	#D3D3D3
B1_1_CL2_748	#D3D3D3
B1_1_CL2_755	#D3D3D3
B1_1_CL2_762	#D3D3D3
B1_1_CL2_473	#D3D3D3
B1_1_CL2_480	#D3D3D3
B1_1_CL2_486	#D3D3D3
B1_1_CL2_496	#D3D3D3
B1_1_CL2_512	#D3D3D3
B1_1_CL2_525	#D3D3D3
B1_1_CL2_559	#D3D3D3
B1_1_CL2_563	#D3D3D3
B1_1_CL2_308	#D3D3D3
B1_1_CL2_336	#D3D3D3
B1_1_CL2_118	#D3D3D3
B1_1_CL2_125	#D3D3D3
B1_1_CL2_148	#D3D3D3
B1_1_CL2_189	#D3D3D3
B1_1_CL2_218	#D3D3D3
B1_1_CL2_233	#D3D3D3
B1_1_CL2_239	#D3D3D3
B3_CL1_1377	#D3D3D3
B3_CL1_1378	#D3D3D3
B3_CL1_1398	#D3D3D3
B1_1_CL2_15	#D3D3D3
B1_1_CL2_33	#D3D3D3
B1_1_CL2_75	#D3D3D3
B3_CL1_1343	#D3D3D3
B3_CL1_1173	#D3D3D3
B3_CL1_1190	#D3D3D3
B3_CL1_1195	#D3D3D3
B3_CL1_1228	#D3D3D3
B3_CL1_1005	#D3D3D3
B3_CL1_1032	#D3D3D3
B3_CL1_1089	#D3D3D3
B3_CL1_1094	#D3D3D3
B3_CL1_814	#D3D3D3
B3_CL1_907	#D3D3D3
B3_CL1_922	#D3D3D3
B3_CL1_624	#D3D3D3
B3_CL1_630	#D3D3D3
B3_CL1_666	#D3D3D3
B3_CL1_673	#D3D3D3
B3_CL1_675	#D3D3D3
B3_CL1_679	#D3D3D3
B3_CL1_738	#D3D3D3
B3_CL1_747	#D3D3D3
B3_CL1_502	#D3D3D3
B3_CL1_533	#D3D3D3
B3_CL1_304	#D3D3D3
B3_CL1_306	#D3D3D3
B3_CL1_318	#D3D3D3
B3_CL1_334	#D3D3D3
B3_CL1_362	#D3D3D3
B3_CL1_181	#D3D3D3
B3_CL1_218	#D3D3D3
B3_CL1_224	#D3D3D3
B1_1_CL1_1101	#D3D3D3
B1_1_CL1_1133	#D3D3D3
B1_1_CL1_1139	#D3D3D3
B3_CL1_1	#D3D3D3
B3_CL1_14	#D3D3D3
B3_CL1_54	#D3D3D3
B3_CL1_77	#D3D3D3
B1_CL5_166	#D3D3D3
B1_CL5_175	#D3D3D3
B1_CL5_180	#D3D3D3
B1_CL5_188	#D3D3D3
B1_CL5_217	#D3D3D3
B1_CL5_290	#D3D3D3
B1_CL5_297	#D3D3D3
B1_CL5_310	#D3D3D3
B1_CL5_329	#D3D3D3
B1_CL5_370	#D3D3D3
B1_CL5_401	#D3D3D3
B1_CL5_428	#D3D3D3
B1_CL5_438	#D3D3D3
B3_2_CL2_468	#D3D3D3
B3_2_CL2_508	#D3D3D3
B1_CL5_509	#D3D3D3
B1_CL5_517	#D3D3D3
B1_CL5_617	#D3D3D3
B3_2_CL2_619	#D3D3D3
B1_CL5_674	#D3D3D3
B1_CL5_721	#D3D3D3
B1_CL5_726	#D3D3D3
B1_CL5_729	#D3D3D3
B1_CL5_769	#D3D3D3
B1_CL5_778	#D3D3D3
B1_CL5_936	#D3D3D3
B1_CL5_988	#D3D3D3
B1_CL5_1080	#D3D3D3
B1_CL5_1091	#D3D3D3
B1_CL5_1117	#D3D3D3
B1_CL5_1738	#D3D3D3
B1_CL5_1745	#D3D3D3
B1_CL5_1604	#D3D3D3
B1_CL5_1631	#D3D3D3
B1_CL5_1669	#D3D3D3
B1_CL5_1671	#D3D3D3
B1_CL5_1677	#D3D3D3
B1_CL5_1684	#D3D3D3
B1_CL5_1687	#D3D3D3
B1_CL5_1702	#D3D3D3
B1_CL5_1711	#D3D3D3
B1_CL5_1712	#D3D3D3
B1_CL5_1502	#D3D3D3
B1_CL5_1505	#D3D3D3
B1_CL5_1539	#D3D3D3
B1_CL5_1570	#D3D3D3
B1_CL5_1571	#D3D3D3
B1_CL5_1347	#D3D3D3
B1_CL5_1464	#D3D3D3
B1_CL5_1220	#D3D3D3
B1_CL1_146	#D3D3D3
B1_CL1_150	#D3D3D3
B1_CL1_153	#D3D3D3
B1_CL1_167	#D3D3D3
B1_CL1_187	#D3D3D3
B1_CL1_198	#D3D3D3
B1_CL1_203	#D3D3D3
B1_CL1_229	#D3D3D3
B1_CL1_291	#D3D3D3
B1_CL1_342	#D3D3D3
B1_CL1_353	#D3D3D3
B1_CL1_386	#D3D3D3
B1_CL1_534	#D3D3D3
B1_CL1_540	#D3D3D3
B1_CL1_803	#D3D3D3
B1_CL1_805	#D3D3D3
RL7_821	#D3D3D3
B1_CL1_831	#D3D3D3
B1_CL1_839	#D3D3D3
B1_CL1_875	#D3D3D3
B1_CL1_884	#D3D3D3
B1_CL1_939	#D3D3D3
B3_2_CL1_38	#D3D3D3
B3_2_CL1_184	#D3D3D3
B3_2_CL1_229	#D3D3D3
B3_2_CL1_264	#D3D3D3
B3_2_CL1_285	#D3D3D3
B3_2_CL1_383	#D3D3D3
B3_2_CL1_499	#D3D3D3
B3_2_CL1_507	#D3D3D3
B3_2_CL1_549	#D3D3D3
B1_CL4_551	#D3D3D3
B3_2_CL1_625	#D3D3D3
B3_2_CL1_848	#D3D3D3
B3_2_CL1_670	#D3D3D3
B3_2_CL1_798	#D3D3D3
B3_2_CL1_1029	#D3D3D3
B3_2_CL1_1068	#D3D3D3
B3_2_CL1_1186	#D3D3D3
B3_CL3_648	#D3D3D3
RL4_75	#D3D3D3
RL4_85	#D3D3D3
B1_CL4_70	#D3D3D3
B1_CL4_395	#D3D3D3
RL1_2277	#D3D3D3
RL1_2307	#D3D3D3
RL1_2144	#D3D3D3
RL1_2155	#D3D3D3
RL1_2182	#D3D3D3
RL1_2222	#D3D3D3
RL1_2242	#D3D3D3
RL1_2090	#D3D3D3
RL1_2092	#D3D3D3
RL1_1904	#D3D3D3
RL1_1909	#D3D3D3
RL1_1938	#D3D3D3
RL1_1791	#D3D3D3
RL1_1800	#D3D3D3
RL1_1845	#D3D3D3
RL1_1861	#D3D3D3
RL1_1650	#D3D3D3
RL1_1543	#D3D3D3
RL1_1601	#D3D3D3
RL1_1613	#D3D3D3
RL1_1396	#D3D3D3
RL1_1407	#D3D3D3
RL1_1310	#D3D3D3
RL1_1344	#D3D3D3
RL1_1349	#D3D3D3
RL1_1126	#D3D3D3
RL1_1132	#D3D3D3
RL1_988	#D3D3D3
RL1_1015	#D3D3D3
RL1_1092	#D3D3D3
RL1_649	#D3D3D3
RL1_659	#D3D3D3
RL1_683	#D3D3D3
RL1_684	#D3D3D3
RL1_549	#D3D3D3
RL1_559	#D3D3D3
RL1_331	#D3D3D3
RL1_416	#D3D3D3
RL1_423	#D3D3D3
RL1_175	#D3D3D3
RL1_215	#D3D3D3
RL1_235	#D3D3D3
RL1_239	#D3D3D3
RL1_54	#D3D3D3
B3_2_CL1_2524	#D3D3D3
B3_2_CL1_2286	#D3D3D3
B3_2_CL1_2356	#D3D3D3
B3_2_CL1_2173	#D3D3D3
B3_2_CL1_2027	#D3D3D3
B3_2_CL1_2049	#D3D3D3
B3_2_CL1_2095	#D3D3D3
B3_2_CL1_1907	#D3D3D3
B3_2_CL1_1953	#D3D3D3
B3_2_CL1_1957	#D3D3D3
B3_2_CL1_1727	#D3D3D3
B3_2_CL1_1763	#D3D3D3
B3_2_CL1_1774	#D3D3D3
B3_2_CL1_1299	#D3D3D3
B3_2_CL1_1599	#D3D3D3
B3_2_CL1_1648	#D3D3D3
B3_2_CL1_1669	#D3D3D3
B3_2_CL1_1528	#D3D3D3
B3_2_CL1_1552	#D3D3D3
B3_2_CL1_1365	#D3D3D3
B3_2_CL1_1420	#D3D3D3
B2_CL2_412	#D3D3D3
B2_CL2_473	#D3D3D3
B2_CL2_563	#D3D3D3
B2_CL2_688	#D3D3D3
B2_CL2_942	#D3D3D3
B3_2_CL2_477	#D3D3D3
B3_2_CL2_497	#D3D3D3
B3_2_CL2_854	#D3D3D3
B3_2_CL2_952	#D3D3D3
B3_2_CL2_1122	#D3D3D3
B1_1_CL1_713	#D3D3D3
B1_1_CL1_730	#D3D3D3
B1_1_CL2_1342	#D3D3D3
B1_CL5_662	#D3D3D3
B1_CL5_1250	#D3D3D3
B1_CL1_2103	#D3D3D3
B3_2_CL1_454	#D3D3D3
B3_2_CL1_867	#D3D3D3
B3_2_CL1_933	#D3D3D3
RL1_1238	#D3D3D3
RL1_1400	#D3D3D3
RL1_2157	#D3D3D3
RL1_2333	#D3D3D3
