DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B1_CL5_1671	#1EC0FF
B1_CL5_1677	#1EC0FF
B1_CL5_1684	#1EC0FF
B1_CL5_1687	#1EC0FF
B1_CL5_1702	#1EC0FF
B1_CL5_1711	#1EC0FF
B1_CL5_1712	#1EC0FF
B1_CL5_1502	#1EC0FF
B1_CL5_1505	#1EC0FF
B1_CL5_1539	#1EC0FF
B1_CL5_1570	#1EC0FF
B1_CL5_1571	#1EC0FF
B1_CL5_1347	#1EC0FF
B1_CL5_1464	#1EC0FF
B1_CL5_1220	#1EC0FF
B1_CL1_146	#1EC0FF
B1_CL1_150	#1EC0FF
B1_CL1_153	#1EC0FF
B1_CL1_167	#1EC0FF
B1_CL1_187	#1EC0FF
B1_CL1_198	#1EC0FF
B1_CL1_203	#1EC0FF
B1_CL1_229	#1EC0FF
B1_CL1_291	#1EC0FF
B1_CL1_342	#1EC0FF
B1_CL1_353	#1EC0FF
B1_CL1_386	#1EC0FF
B1_CL1_534	#1EC0FF
B1_CL1_540	#1EC0FF
B1_CL1_803	#1EC0FF
B1_CL1_805	#1EC0FF
RL7_821	#585858
B1_CL1_831	#1EC0FF
B1_CL1_839	#1EC0FF
B1_CL1_875	#1EC0FF
B1_CL1_884	#1EC0FF
B1_CL1_939	#1EC0FF
B3_2_CL1_38	#3AC569
B3_2_CL1_184	#3AC569
B3_2_CL1_229	#3AC569
B3_2_CL1_264	#3AC569
B3_2_CL1_285	#3AC569
B3_2_CL1_383	#3AC569
B3_2_CL1_499	#3AC569
B3_2_CL1_507	#3AC569
B3_2_CL1_549	#3AC569
B1_CL4_551	#1EC0FF
B3_2_CL1_625	#3AC569
B3_2_CL1_848	#3AC569
B3_2_CL1_670	#3AC569
B3_2_CL1_798	#3AC569
B3_2_CL1_1029	#3AC569
B3_2_CL1_1068	#3AC569
B3_2_CL1_1186	#3AC569
B3_CL3_648	#3AC569
RL4_75	#585858
RL4_85	#585858
B1_CL4_70	#1EC0FF
B1_CL4_395	#1EC0FF
RL1_2277	#585858
RL1_2307	#585858
RL1_2144	#585858
RL1_2155	#585858
RL1_2182	#585858
RL1_2222	#585858
RL1_2242	#585858
RL1_2090	#585858
RL1_2092	#585858
RL1_1904	#585858
RL1_1909	#585858
RL1_1938	#585858
RL1_1791	#585858
RL1_1800	#585858
RL1_1845	#585858
RL1_1861	#585858
RL1_1650	#585858
RL1_1543	#585858
RL1_1601	#585858
RL1_1613	#585858
RL1_1396	#585858
RL1_1407	#585858
RL1_1310	#585858
RL1_1344	#585858
RL1_1349	#585858
RL1_1126	#585858
RL1_1132	#585858
RL1_988	#585858
RL1_1015	#585858
RL1_1092	#585858
RL1_649	#585858
RL1_659	#585858
RL1_683	#585858
RL1_684	#585858
RL1_549	#585858
RL1_559	#585858
RL1_331	#585858
RL1_416	#585858
RL1_423	#585858
RL1_175	#585858
RL1_215	#585858
RL1_235	#585858
RL1_239	#585858
RL1_54	#585858
B3_2_CL1_2524	#3AC569
B3_2_CL1_2286	#3AC569
B3_2_CL1_2356	#3AC569
B3_2_CL1_2173	#3AC569
B3_2_CL1_2027	#3AC569
B3_2_CL1_2049	#3AC569
B3_2_CL1_2095	#3AC569
B3_2_CL1_1907	#3AC569
B3_2_CL1_1953	#3AC569
B3_2_CL1_1957	#3AC569
B3_2_CL1_1727	#3AC569
B3_2_CL1_1763	#3AC569
B3_2_CL1_1774	#3AC569
B3_2_CL1_1299	#3AC569
B3_2_CL1_1599	#3AC569
B3_2_CL1_1648	#3AC569
B3_2_CL1_1669	#3AC569
B3_2_CL1_1528	#3AC569
B3_2_CL1_1552	#3AC569
B3_2_CL1_1365	#3AC569
B3_2_CL1_1420	#3AC569
B2_CL2_412	#9381FF
B2_CL2_473	#9381FF
B2_CL2_563	#9381FF
B2_CL2_688	#9381FF
B2_CL2_942	#9381FF
B3_2_CL2_477	#3AC569
B3_2_CL2_497	#3AC569
B3_2_CL2_854	#3AC569
B3_2_CL2_952	#3AC569
B3_2_CL2_1122	#3AC569
B1_1_CL1_713	#1EC0FF
B1_1_CL1_730	#1EC0FF
B1_1_CL2_1342	#1EC0FF
B1_CL5_662	#1EC0FF
B1_CL5_1250	#1EC0FF
B1_CL1_2103	#1EC0FF
B3_2_CL1_454	#3AC569
B3_2_CL1_867	#3AC569
B3_2_CL1_933	#3AC569
RL1_1238	#585858
RL1_1400	#585858
RL1_2157	#585858
RL1_2333	#585858
