DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B3_CL6_3041	#3AC569
B3_CL2_6766	#3AC569
B2_3_CL1_587	#9381FF
B3_CL2_9212	#3AC569
B2_3_CL1_241	#9381FF
B2_3_CL1_717	#9381FF
B2_3_CL1_100	#9381FF
B2_3_CL1_194	#9381FF
B2_3_CL1_268	#9381FF
B2_3_CL1_286	#9381FF
B2_3_CL1_350	#9381FF
B2_3_CL1_516	#9381FF
B2_3_CL1_551	#9381FF
B2_3_CL1_559	#9381FF
B2_3_CL1_576	#9381FF
B2_3_CL1_629	#9381FF
B2_3_CL1_678	#9381FF
