DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
RL9_705	#D3D3D3
RL9_838	#D3D3D3
B1_2_CL1_1889	#D3D3D3
RL9_476	#D3D3D3
RL9_494	#D3D3D3
RL2_7636	#D3D3D3
RL2_7639	#D3D3D3
RL9_515	#D3D3D3
RL9_77	#D3D3D3
RL2_7140	#D3D3D3
RL2_7149	#D3D3D3
B2_3_CL2_942	#D3D3D3
B1_2_CL1_1903	#D3D3D3
B2_3_CL2_1001	#D3D3D3
RL2_6896	#D3D3D3
B2_3_CL2_771	#D3D3D3
B2_3_CL2_784	#D3D3D3
B2_3_CL2_593	#D3D3D3
B2_3_CL2_472	#D3D3D3
B2_3_CL2_479	#D3D3D3
B2_3_CL2_505	#D3D3D3
B2_3_CL2_255	#D3D3D3
B2_3_CL2_270	#D3D3D3
B2_3_CL2_49	#D3D3D3
B2_3_CL2_69	#D3D3D3
RL3_3496	#D3D3D3
RL3_3471	#D3D3D3
RL2_5941	#D3D3D3
RL2_5949	#D3D3D3
RL2_5793	#D3D3D3
RL2_5230	#D3D3D3
RL2_5264	#D3D3D3
RL2_4773	#D3D3D3
RL3_2140	#D3D3D3
RL3_1649	#D3D3D3
B2_3_CL1_59	#D3D3D3
B2_3_CL1_40	#D3D3D3
RL3_1450	#D3D3D3
B1_2_CL1_4536	#D3D3D3
B1_2_CL1_4398	#D3D3D3
B1_2_CL1_4268	#D3D3D3
B1_2_CL1_4125	#D3D3D3
B1_2_CL1_4055	#D3D3D3
B1_2_CL1_4095	#D3D3D3
B1_2_CL1_4108	#D3D3D3
B1_2_CL1_3753	#D3D3D3
RL3_513	#D3D3D3
B1_2_CL1_3659	#D3D3D3
B2_CL3_1625	#D3D3D3
B1_CL3_141	#D3D3D3
B1_CL3_183	#D3D3D3
B1_2_CL1_3247	#D3D3D3
B1_CL3_224	#D3D3D3
B1_CL3_505	#D3D3D3
B1_CL3_527	#D3D3D3
B1_CL3_554	#D3D3D3
B1_CL3_568	#D3D3D3
B1_CL3_738	#D3D3D3
B1_2_CL1_2590	#D3D3D3
B1_2_CL1_2601	#D3D3D3
B1_2_CL1_2442	#D3D3D3
B1_2_CL1_2270	#D3D3D3
B1_CL3_986	#D3D3D3
B1_CL3_995	#D3D3D3
B1_2_CL1_2302	#D3D3D3
B1_CL3_1062	#D3D3D3
RL8_1180	#D3D3D3
B1_CL3_1185	#D3D3D3
B1_2_CL1_2262	#D3D3D3
B1_CL3_1198	#D3D3D3
B1_CL3_1388	#D3D3D3
B1_CL3_1391	#D3D3D3
B1_CL3_1431	#D3D3D3
RL2_3885	#D3D3D3
B1_CL3_1635	#D3D3D3
RL2_3935	#D3D3D3
B1_CL3_1739	#D3D3D3
RL2_3809	#D3D3D3
B1_CL3_1771	#D3D3D3
B1_CL3_1939	#D3D3D3
RL2_857	#D3D3D3
B2_2_CL2_1560	#D3D3D3
B3_3_CL1_3138	#D3D3D3
B2_CL2_5097	#D3D3D3
B2_CL2_4861	#D3D3D3
B2_CL2_4865	#D3D3D3
B2_CL2_4721	#D3D3D3
B2_CL2_4571	#D3D3D3
B2_CL2_4294	#D3D3D3
B2_CL2_4297	#D3D3D3
B2_CL2_4326	#D3D3D3
B2_CL2_4159	#D3D3D3
B2_CL2_4179	#D3D3D3
B2_CL2_4022	#D3D3D3
B2_3_CL1_155	#D3D3D3
B2_CL2_3734	#D3D3D3
B2_CL2_3493	#D3D3D3
B2_CL2_3375	#D3D3D3
B2_CL2_3257	#D3D3D3
B2_CL2_3160	#D3D3D3
B2_CL2_3024	#D3D3D3
RL1_11934	#D3D3D3
B2_CL2_2492	#D3D3D3
B2_CL2_2381	#D3D3D3
B2_CL2_2393	#D3D3D3
B1_CL3_2031	#D3D3D3
B2_CL2_1774	#D3D3D3
B2_CL2_1638	#D3D3D3
B2_CL2_1280	#D3D3D3
B3_3_CL2_1385	#D3D3D3
B3_3_CL2_876	#D3D3D3
B1_CL3_2150	#D3D3D3
B2_3_CL1_224	#D3D3D3
B1_CL3_2170	#D3D3D3
B3_3_CL2_700	#D3D3D3
B3_3_CL2_324	#D3D3D3
B3_CL2_3501	#D3D3D3
B3_CL2_3419	#D3D3D3
RL1_8321	#D3D3D3
B3_CL2_3134	#D3D3D3
B3_CL2_3239	#D3D3D3
B3_CL2_2995	#D3D3D3
B3_CL2_3001	#D3D3D3
B3_CL2_2969	#D3D3D3
B3_CL2_2631	#D3D3D3
B3_CL2_2664	#D3D3D3
B3_CL2_2666	#D3D3D3
B3_CL2_2528	#D3D3D3
B1_2_CL1_674	#D3D3D3
B3_CL2_2396	#D3D3D3
B3_CL2_2171	#D3D3D3
B1_2_CL1_138	#D3D3D3
B1_2_CL1_16	#D3D3D3
B1_CL3_2507	#D3D3D3
B3_CL2_1762	#D3D3D3
B3_CL2_1768	#D3D3D3
B2_3_CL1_270	#D3D3D3
B1_CL3_2379	#D3D3D3
B1_CL3_2396	#D3D3D3
B3_CL2_1645	#D3D3D3
B1_CL3_2401	#D3D3D3
B1_CL3_2426	#D3D3D3
B1_CL3_2256	#D3D3D3
B3_CL2_1506	#D3D3D3
B1_CL3_2274	#D3D3D3
RL1_7670	#D3D3D3
B3_CL2_1183	#D3D3D3
B3_CL2_824	#D3D3D3
B3_CL2_520	#D3D3D3
B3_CL2_210	#D3D3D3
B3_CL2_215	#D3D3D3
B3_3_CL1_3096	#D3D3D3
B3_3_CL1_3002	#D3D3D3
B3_3_CL1_2755	#D3D3D3
B3_3_CL1_2523	#D3D3D3
B2_3_CL1_318	#D3D3D3
B3_3_CL1_2121	#D3D3D3
B3_3_CL1_1984	#D3D3D3
B3_3_CL1_2029	#D3D3D3
B3_3_CL1_1886	#D3D3D3
B3_3_CL1_1646	#D3D3D3
B3_3_CL1_1526	#D3D3D3
RL1_4510	#D3D3D3
B3_3_CL1_1249	#D3D3D3
RL1_4386	#D3D3D3
B3_3_CL1_1159	#D3D3D3
B3_3_CL1_835	#D3D3D3
B3_3_CL1_865	#D3D3D3
B3_3_CL1_882	#D3D3D3
B2_3_CL1_351	#D3D3D3
B2_1_CL1_2952	#D3D3D3
B2_1_CL1_2846	#D3D3D3
B2_1_CL1_2853	#D3D3D3
B2_1_CL1_2691	#D3D3D3
B2_1_CL1_2462	#D3D3D3
B2_1_CL1_2194	#D3D3D3
B2_1_CL1_2214	#D3D3D3
B2_1_CL1_2239	#D3D3D3
B2_1_CL1_1946	#D3D3D3
B2_1_CL1_1709	#D3D3D3
B2_1_CL1_1460	#D3D3D3
B2_1_CL1_1483	#D3D3D3
B2_1_CL1_1511	#D3D3D3
B2_1_CL1_1513	#D3D3D3
B2_1_CL1_1545	#D3D3D3
B2_1_CL1_1558	#D3D3D3
B2_1_CL1_1357	#D3D3D3
B2_1_CL1_1202	#D3D3D3
B2_3_CL1_406	#D3D3D3
B2_1_CL1_777	#D3D3D3
B2_1_CL1_784	#D3D3D3
B2_1_CL1_929	#D3D3D3
B2_1_CL1_727	#D3D3D3
B2_1_CL1_279	#D3D3D3
B2_1_CL1_289	#D3D3D3
RL1_98	#D3D3D3
B3_CL3_952	#D3D3D3
RL8_17309	#D3D3D3
B3_CL3_782	#D3D3D3
B3_CL3_916	#D3D3D3
B3_CL3_924	#D3D3D3
RL8_17154	#D3D3D3
RL8_16944	#D3D3D3
B3_CL3_577	#D3D3D3
RL8_16732	#D3D3D3
B3_CL3_301	#D3D3D3
B3_CL3_328	#D3D3D3
RL8_16807	#D3D3D3
RL8_16460	#D3D3D3
B3_CL3_221	#D3D3D3
B3_CL3_244	#D3D3D3
B2_3_CL1_434	#D3D3D3
RL8_16432	#D3D3D3
B2_1_CL2_3107	#D3D3D3
B3_CL3_12	#D3D3D3
B3_CL3_98	#D3D3D3
B2_1_CL2_2976	#D3D3D3
B2_1_CL2_3075	#D3D3D3
B2_1_CL2_2856	#D3D3D3
B2_1_CL2_2894	#D3D3D3
B2_1_CL2_2899	#D3D3D3
B2_1_CL2_2607	#D3D3D3
B2_1_CL2_2513	#D3D3D3
RL8_15489	#D3D3D3
B2_1_CL2_2272	#D3D3D3
B2_1_CL2_2151	#D3D3D3
B2_1_CL2_2152	#D3D3D3
B2_1_CL2_1759	#D3D3D3
B2_1_CL2_1402	#D3D3D3
RL8_14254	#D3D3D3
B2_1_CL2_1411	#D3D3D3
B2_1_CL2_1118	#D3D3D3
B2_1_CL2_1119	#D3D3D3
B2_1_CL2_884	#D3D3D3
RL8_13690	#D3D3D3
B2_1_CL2_697	#D3D3D3
B2_1_CL2_715	#D3D3D3
B2_3_CL1_2397	#D3D3D3
B2_3_CL1_2149	#D3D3D3
B2_3_CL1_2177	#D3D3D3
B2_3_CL1_2181	#D3D3D3
B2_3_CL1_2209	#D3D3D3
B2_3_CL1_1661	#D3D3D3
B2_3_CL1_533	#D3D3D3
B2_3_CL1_547	#D3D3D3
B2_3_CL1_762	#D3D3D3
RL8_12261	#D3D3D3
B2_3_CL1_918	#D3D3D3
B2_3_CL1_970	#D3D3D3
B2_3_CL1_1025	#D3D3D3
B2_3_CL1_1065	#D3D3D3
B2_3_CL1_1116	#D3D3D3
B2_3_CL1_1220	#D3D3D3
B2_3_CL1_1227	#D3D3D3
B2_3_CL1_1241	#D3D3D3
RL8_11855	#D3D3D3
RL8_11634	#D3D3D3
B2_3_CL1_1405	#D3D3D3
B2_3_CL1_1455	#D3D3D3
B2_3_CL1_1487	#D3D3D3
RL8_11515	#D3D3D3
B2_3_CL1_1585	#D3D3D3
B2_3_CL1_1712	#D3D3D3
B2_3_CL1_1864	#D3D3D3
RL8_11127	#D3D3D3
B2_3_CL1_1988	#D3D3D3
B2_3_CL1_2022	#D3D3D3
B3_CL3_1085	#D3D3D3
B3_CL3_1186	#D3D3D3
B3_CL3_1276	#D3D3D3
B3_CL3_1422	#D3D3D3
B3_CL3_1453	#D3D3D3
B3_CL3_1589	#D3D3D3
B3_CL3_1591	#D3D3D3
B3_CL3_1782	#D3D3D3
B3_CL3_1832	#D3D3D3
RL8_10427	#D3D3D3
B3_CL3_1934	#D3D3D3
B3_CL3_2045	#D3D3D3
B3_CL3_2060	#D3D3D3
B3_CL3_2176	#D3D3D3
B3_CL3_2181	#D3D3D3
B3_CL3_2280	#D3D3D3
RL8_10074	#D3D3D3
B3_CL3_2329	#D3D3D3
RL8_9908	#D3D3D3
B3_CL3_2459	#D3D3D3
B3_CL3_2644	#D3D3D3
B3_CL3_2790	#D3D3D3
B3_CL3_2810	#D3D3D3
B3_CL3_2827	#D3D3D3
B3_CL3_2897	#D3D3D3
B3_CL3_2969	#D3D3D3
B3_CL3_2981	#D3D3D3
B3_CL3_2983	#D3D3D3
B3_CL3_2990	#D3D3D3
B3_CL3_2992	#D3D3D3
B3_CL3_2997	#D3D3D3
B3_CL3_3019	#D3D3D3
B3_3_CL2_1070	#D3D3D3
B3_3_CL2_1076	#D3D3D3
B3_3_CL2_1094	#D3D3D3
B3_3_CL2_1154	#D3D3D3
B3_3_CL2_1201	#D3D3D3
B3_3_CL2_1466	#D3D3D3
B3_3_CL2_1475	#D3D3D3
B3_3_CL2_1735	#D3D3D3
B3_3_CL2_1841	#D3D3D3
RL8_8644	#D3D3D3
B3_3_CL2_2184	#D3D3D3
B3_3_CL2_2225	#D3D3D3
B3_3_CL2_2273	#D3D3D3
B3_3_CL2_2274	#D3D3D3
B3_3_CL2_2329	#D3D3D3
B3_3_CL2_2358	#D3D3D3
B3_3_CL2_2402	#D3D3D3
B3_3_CL2_2404	#D3D3D3
B3_3_CL2_2460	#D3D3D3
B3_3_CL2_2479	#D3D3D3
B3_3_CL2_2487	#D3D3D3
RL8_7809	#D3D3D3
B3_3_CL2_2505	#D3D3D3
B3_3_CL2_2532	#D3D3D3
B3_3_CL2_2588	#D3D3D3
B3_3_CL2_2606	#D3D3D3
RL8_7592	#D3D3D3
B2_CL2_1164	#D3D3D3
RL2_1162	#D3D3D3
RL8_6963	#D3D3D3
B1_2_CL1_1374	#D3D3D3
RL2_1551	#D3D3D3
RL2_1738	#D3D3D3
RL8_6464	#D3D3D3
RL8_6378	#D3D3D3
RL8_6416	#D3D3D3
B1_2_CL1_1388	#D3D3D3
RL2_2287	#D3D3D3
RL2_2359	#D3D3D3
RL2_2635	#D3D3D3
RL2_2797	#D3D3D3
RL2_3238	#D3D3D3
RL2_3243	#D3D3D3
RL2_3260	#D3D3D3
RL7_1207	#D3D3D3
RL7_1292	#D3D3D3
RL7_1564	#D3D3D3
RL7_1711	#D3D3D3
RL8_4658	#D3D3D3
RL8_4465	#D3D3D3
RL7_2078	#D3D3D3
RL8_4041	#D3D3D3
RL8_3747	#D3D3D3
RL7_3056	#D3D3D3
RL8_2963	#D3D3D3
RL8_916	#D3D3D3
RL8_975	#D3D3D3
B3_2_CL1_1027	#D3D3D3
B3_2_CL1_1034	#D3D3D3
B3_2_CL1_1075	#D3D3D3
RL8_588	#D3D3D3
B3_2_CL1_1445	#D3D3D3
B3_2_CL1_1447	#D3D3D3
RL8_83	#D3D3D3
B3_2_CL1_1717	#D3D3D3
B3_2_CL1_1748	#D3D3D3
B2_CL1_10131	#D3D3D3
B2_CL1_10149	#D3D3D3
B2_CL1_10176	#D3D3D3
B3_2_CL1_1966	#D3D3D3
B2_CL1_10003	#D3D3D3
B2_CL1_9752	#D3D3D3
B2_CL1_9831	#D3D3D3
B3_2_CL1_2362	#D3D3D3
B3_2_CL1_2774	#D3D3D3
B3_2_CL1_3135	#D3D3D3
B2_CL1_9063	#D3D3D3
B3_2_CL1_3172	#D3D3D3
B3_2_CL1_3273	#D3D3D3
B2_CL1_8635	#D3D3D3
B2_2_CL1_1042	#D3D3D3
B2_2_CL1_1230	#D3D3D3
B2_2_CL1_1321	#D3D3D3
B2_2_CL1_1355	#D3D3D3
B2_CL1_8281	#D3D3D3
B2_2_CL1_1365	#D3D3D3
B2_2_CL1_1382	#D3D3D3
B2_CL1_8327	#D3D3D3
B2_CL1_8353	#D3D3D3
B2_CL1_8212	#D3D3D3
B2_2_CL1_1618	#D3D3D3
B2_CL1_7873	#D3D3D3
B2_2_CL1_1644	#D3D3D3
B2_2_CL1_1662	#D3D3D3
B2_2_CL1_1663	#D3D3D3
B2_2_CL1_1711	#D3D3D3
B2_2_CL1_1757	#D3D3D3
B2_CL1_1011	#D3D3D3
B2_CL1_1427	#D3D3D3
B2_CL1_2308	#D3D3D3
B2_CL1_2354	#D3D3D3
B2_CL1_2747	#D3D3D3
RL8_1161	#D3D3D3
RL8_2168	#D3D3D3
RL4_1673	#D3D3D3
B2_CL2_1288	#D3D3D3
B3_1_CL2_965	#D3D3D3
B3_1_CL2_694	#D3D3D3
B3_1_CL2_772	#D3D3D3
B3_1_CL2_464	#D3D3D3
B3_1_CL2_307	#D3D3D3
B3_1_CL2_180	#D3D3D3
B3_1_CL2_208	#D3D3D3
B3_1_CL2_288	#D3D3D3
B3_1_CL2_163	#D3D3D3
B3_1_CL1_2159	#D3D3D3
B3_1_CL1_2174	#D3D3D3
B3_1_CL1_2239	#D3D3D3
B3_1_CL1_2241	#D3D3D3
B3_1_CL1_2102	#D3D3D3
B3_1_CL1_1890	#D3D3D3
B3_1_CL1_1908	#D3D3D3
B3_1_CL1_1910	#D3D3D3
B3_1_CL1_1970	#D3D3D3
B3_1_CL1_1773	#D3D3D3
B3_1_CL1_1785	#D3D3D3
B3_1_CL1_1867	#D3D3D3
B3_1_CL1_1648	#D3D3D3
B3_1_CL1_1662	#D3D3D3
B3_1_CL1_1694	#D3D3D3
B3_1_CL1_1747	#D3D3D3
B3_1_CL1_1561	#D3D3D3
B3_1_CL1_1620	#D3D3D3
B3_1_CL1_1627	#D3D3D3
B3_1_CL1_1443	#D3D3D3
B3_1_CL1_1464	#D3D3D3
B3_1_CL1_1283	#D3D3D3
B3_1_CL1_1296	#D3D3D3
B3_1_CL1_1327	#D3D3D3
B3_1_CL1_1368	#D3D3D3
B3_1_CL1_1373	#D3D3D3
B3_1_CL1_1162	#D3D3D3
B3_1_CL1_1186	#D3D3D3
B3_1_CL1_1054	#D3D3D3
B3_1_CL1_1081	#D3D3D3
B3_1_CL1_960	#D3D3D3
B3_1_CL1_857	#D3D3D3
B3_1_CL1_712	#D3D3D3
B3_1_CL1_589	#D3D3D3
B3_1_CL1_368	#D3D3D3
B3_1_CL1_156	#D3D3D3
B3_1_CL1_202	#D3D3D3
B3_1_CL1_206	#D3D3D3
B3_1_CL1_128	#D3D3D3
B4_CL2_795	#D3D3D3
B4_CL2_879	#D3D3D3
B4_CL2_893	#D3D3D3
B4_CL2_720	#D3D3D3
B4_CL2_774	#D3D3D3
B4_CL2_455	#D3D3D3
B4_CL2_291	#D3D3D3
B4_CL2_200	#D3D3D3
B4_CL2_252	#D3D3D3
B4_CL2_64	#D3D3D3
B4_CL2_98	#D3D3D3
B4_CL2_14	#D3D3D3
B4_CL2_38	#D3D3D3
B3_1_CL2_1046	#D3D3D3
B3_1_CL2_1079	#D3D3D3
B3_1_CL2_1122	#D3D3D3
B3_1_CL2_1212	#D3D3D3
B3_1_CL2_1246	#D3D3D3
B3_1_CL2_1281	#D3D3D3
B3_1_CL2_1315	#D3D3D3
B3_CL1_131	#D3D3D3
B3_CL1_467	#D3D3D3
B4_CL1_146	#D3D3D3
B3_CL1_961	#D3D3D3
B3_CL1_981	#D3D3D3
B3_CL1_799	#D3D3D3
B4_CL1_461	#D3D3D3
B4_CL1_942	#D3D3D3
B3_1_CL2_1367	#D3D3D3
B4_2_CL2_595	#D3D3D3
B4_2_CL2_936	#D3D3D3
B4_2_CL2_845	#D3D3D3
B4_2_CL2_877	#D3D3D3
B4_2_CL2_672	#D3D3D3
B4_2_CL2_479	#D3D3D3
B4_2_CL2_274	#D3D3D3
B4_2_CL2_128	#D3D3D3
B4_2_CL2_32	#D3D3D3
B4_2_CL2_39	#D3D3D3
B4_1_CL1_3003	#D3D3D3
B4_1_CL1_2886	#D3D3D3
B4_1_CL1_2894	#D3D3D3
B4_1_CL1_2940	#D3D3D3
B4_1_CL1_1657	#D3D3D3
B4_1_CL1_1691	#D3D3D3
B4_1_CL1_1454	#D3D3D3
B4_1_CL1_1154	#D3D3D3
B4_1_CL1_1049	#D3D3D3
B4_1_CL1_1096	#D3D3D3
B4_1_CL1_904	#D3D3D3
B4_1_CL1_792	#D3D3D3
B4_1_CL1_270	#D3D3D3
B4_2_CL1_3020	#D3D3D3
B4_2_CL1_3041	#D3D3D3
B4_2_CL1_3082	#D3D3D3
B4_2_CL1_3090	#D3D3D3
B4_2_CL1_2887	#D3D3D3
B4_2_CL1_2983	#D3D3D3
B4_2_CL1_2839	#D3D3D3
B4_2_CL1_2519	#D3D3D3
B4_2_CL1_2527	#D3D3D3
B4_2_CL1_2551	#D3D3D3
B4_2_CL1_2615	#D3D3D3
B4_2_CL1_2442	#D3D3D3
B4_2_CL1_2463	#D3D3D3
B4_2_CL1_2338	#D3D3D3
B4_2_CL1_2344	#D3D3D3
B4_2_CL1_2368	#D3D3D3
B4_2_CL1_2020	#D3D3D3
B4_2_CL1_2033	#D3D3D3
B4_2_CL1_2071	#D3D3D3
B4_2_CL1_2101	#D3D3D3
B4_2_CL1_1902	#D3D3D3
B4_2_CL1_1926	#D3D3D3
B4_2_CL1_1854	#D3D3D3
B4_2_CL1_853	#D3D3D3
B4_2_CL1_885	#D3D3D3
B4_2_CL1_749	#D3D3D3
B4_2_CL1_516	#D3D3D3
B4_2_CL1_367	#D3D3D3
B4_2_CL1_385	#D3D3D3
B4_2_CL1_35	#D3D3D3
B4_CL1_1989	#D3D3D3
B4_CL1_1524	#D3D3D3
B4_CL1_1421	#D3D3D3
B4_CL1_1163	#D3D3D3
B4_CL1_1032	#D3D3D3
B4_CL1_668	#D3D3D3
B4_CL1_385	#D3D3D3
B3_CL1_2370	#D3D3D3
B3_CL1_2420	#D3D3D3
B3_CL1_2250	#D3D3D3
B3_CL1_2274	#D3D3D3
B3_CL1_2296	#D3D3D3
B3_CL1_2147	#D3D3D3
B3_CL1_2210	#D3D3D3
B3_CL1_2004	#D3D3D3
B3_CL1_2057	#D3D3D3
B3_CL1_1898	#D3D3D3
B3_CL1_1901	#D3D3D3
B3_CL1_1914	#D3D3D3
B3_CL1_1925	#D3D3D3
B3_CL1_1930	#D3D3D3
B3_CL1_1943	#D3D3D3
B3_CL1_1845	#D3D3D3
B3_CL1_1645	#D3D3D3
B3_CL1_1684	#D3D3D3
B3_CL1_1557	#D3D3D3
B3_CL1_1379	#D3D3D3
B3_CL1_1395	#D3D3D3
B3_CL1_1312	#D3D3D3
B3_CL1_1313	#D3D3D3
B3_CL1_1150	#D3D3D3
B3_CL1_1234	#D3D3D3
B3_CL1_856	#D3D3D3
B3_CL1_915	#D3D3D3
B3_1_CL2_1563	#D3D3D3
B3_CL1_757	#D3D3D3
B3_CL1_520	#D3D3D3
B3_CL1_585	#D3D3D3
B3_CL1_593	#D3D3D3
B3_CL1_347	#D3D3D3
B3_CL1_435	#D3D3D3
B3_CL1_199	#D3D3D3
B3_CL1_284	#D3D3D3
B3_CL1_100	#D3D3D3
B4_2_CL1_1649	#D3D3D3
B4_2_CL1_1744	#D3D3D3
B4_2_CL1_1406	#D3D3D3
B4_2_CL1_1429	#D3D3D3
B4_2_CL1_1457	#D3D3D3
B4_2_CL1_1478	#D3D3D3
B4_2_CL1_1299	#D3D3D3
B4_2_CL1_1196	#D3D3D3
B4_2_CL1_1030	#D3D3D3
B4_2_CL1_1101	#D3D3D3
B4_2_CL2_1232	#D3D3D3
B4_2_CL2_1241	#D3D3D3
B4_2_CL2_1373	#D3D3D3
B4_2_CL2_1437	#D3D3D3
B4_2_CL2_1708	#D3D3D3
B4_2_CL2_1724	#D3D3D3
B4_2_CL2_1734	#D3D3D3
B4_2_CL2_2081	#D3D3D3
B4_2_CL2_2152	#D3D3D3
B4_2_CL2_2187	#D3D3D3
B4_2_CL2_2258	#D3D3D3
B4_2_CL2_4694	#D3D3D3
B4_2_CL2_4618	#D3D3D3
B4_2_CL2_4365	#D3D3D3
B4_2_CL2_4185	#D3D3D3
B4_2_CL2_4227	#D3D3D3
B4_2_CL2_4259	#D3D3D3
B4_2_CL2_4265	#D3D3D3
B4_2_CL2_4271	#D3D3D3
B4_2_CL2_4087	#D3D3D3
B4_2_CL2_4097	#D3D3D3
B4_2_CL2_3908	#D3D3D3
B4_2_CL2_3695	#D3D3D3
B4_2_CL2_3696	#D3D3D3
B4_2_CL2_3725	#D3D3D3
B4_2_CL2_3735	#D3D3D3
B4_2_CL2_3793	#D3D3D3
B4_2_CL2_3480	#D3D3D3
B4_2_CL2_3481	#D3D3D3
B4_2_CL2_3484	#D3D3D3
B4_2_CL2_3266	#D3D3D3
B4_2_CL2_3106	#D3D3D3
B4_2_CL2_2315	#D3D3D3
B4_2_CL2_2908	#D3D3D3
B4_2_CL2_2609	#D3D3D3
B4_2_CL2_2675	#D3D3D3
B4_2_CL2_2468	#D3D3D3
B4_2_CL2_2476	#D3D3D3
B4_2_CL2_2415	#D3D3D3
B4_2_CL2_2419	#D3D3D3
