DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Region1 Sample Colors
B3_CL2_5569	#D3D3D3
B3_CL2_5585	#D3D3D3
B3_CL2_5591	#D3D3D3
B3_CL2_5646	#D3D3D3
B3_CL2_5777	#D3D3D3
B3_CL2_5801	#D3D3D3
B3_CL2_5839	#D3D3D3
B3_CL2_6061	#D3D3D3
B3_CL2_6228	#D3D3D3
B3_CL2_6322	#D3D3D3
B3_CL2_6567	#D3D3D3
B3_CL2_6625	#D3D3D3
B3_CL2_6637	#D3D3D3
B3_CL2_6955	#D3D3D3
B3_CL2_7022	#D3D3D3
B3_CL2_7090	#D3D3D3
B3_CL2_7096	#D3D3D3
B3_CL2_7412	#D3D3D3
B3_CL2_7479	#D3D3D3
B3_CL2_7568	#D3D3D3
B3_CL2_7700	#D3D3D3
B3_CL2_7858	#D3D3D3
B3_CL2_7966	#D3D3D3
B3_CL2_8106	#D3D3D3
B3_CL2_8575	#D3D3D3
B3_CL2_8577	#D3D3D3
B3_CL2_8612	#D3D3D3
B3_CL2_8761	#D3D3D3
B3_CL2_8922	#D3D3D3
B3_CL2_8943	#D3D3D3
B3_CL2_9159	#D3D3D3
B3_CL2_9271	#D3D3D3
B3_CL2_9347	#D3D3D3
B3_CL2_9361	#D3D3D3
B3_CL2_9437	#D3D3D3
B3_CL2_9551	#D3D3D3
B3_CL2_9572	#D3D3D3
B3_CL2_9724	#D3D3D3
B3_CL2_9890	#D3D3D3
B2_4_CL3_590	#D3D3D3
B2_4_CL3_814	#D3D3D3
B2_4_CL3_966	#D3D3D3
B2_4_CL3_973	#D3D3D3
B2_4_CL3_1614	#D3D3D3
B2_4_CL3_1662	#D3D3D3
B2_4_CL3_1895	#D3D3D3
B2_4_CL3_2314	#D3D3D3
B2_4_CL3_2681	#D3D3D3
B2_4_CL3_2878	#D3D3D3
B2_4_CL3_3027	#D3D3D3
B2_4_CL3_3148	#D3D3D3
B2_4_CL3_3383	#D3D3D3
B2_4_CL3_3454	#D3D3D3
B2_4_CL3_3833	#D3D3D3
B2_4_CL3_4181	#D3D3D3
B2_4_CL3_4271	#D3D3D3
B2_4_CL3_4383	#D3D3D3
B2_4_CL3_5122	#D3D3D3
B2_4_CL3_5175	#D3D3D3
B2_4_CL3_5227	#D3D3D3
B2_4_CL3_5397	#D3D3D3
B2_4_CL3_5882	#D3D3D3
B2_4_CL3_5894	#D3D3D3
B2_4_CL3_5999	#D3D3D3
B2_4_CL3_6120	#D3D3D3
B2_4_CL3_6527	#D3D3D3
B2_4_CL3_6799	#D3D3D3
B2_4_CL3_6883	#D3D3D3
B2_4_CL3_7089	#D3D3D3
B2_4_CL3_7453	#D3D3D3
B2_4_CL3_7463	#D3D3D3
B2_4_CL3_7824	#D3D3D3
B2_4_CL3_8245	#D3D3D3
B2_4_CL3_8740	#D3D3D3
B2_4_CL3_8855	#D3D3D3
B2_4_CL3_9030	#D3D3D3
B2_4_CL3_10341	#D3D3D3
B2_4_CL3_10367	#D3D3D3
B2_4_CL3_11159	#D3D3D3
B2_3_CL1_157	#D3D3D3
B2_3_CL1_224	#D3D3D3
B3_CL2_6349	#D3D3D3
B3_CL6_3041	#D3D3D3
B3_CL2_6766	#D3D3D3
B2_3_CL1_587	#D3D3D3
B3_CL2_9212	#D3D3D3
B2_3_CL1_241	#D3D3D3
B2_3_CL1_717	#D3D3D3
B2_3_CL1_100	#D3D3D3
B2_3_CL1_194	#D3D3D3
B2_3_CL1_268	#D3D3D3
B2_3_CL1_286	#D3D3D3
B2_3_CL1_350	#D3D3D3
B2_3_CL1_516	#D3D3D3
B2_3_CL1_551	#D3D3D3
B2_3_CL1_559	#D3D3D3
B2_3_CL1_576	#D3D3D3
B2_3_CL1_629	#D3D3D3
B2_3_CL1_678	#D3D3D3
